DNAREP1_DM$2R_RaGOO$4139223$4139651	b6166ae0-f2ad-4ca5-8fed-17717f2aed50	2R_RaGOO	4138415	4139318
DNAREP1_DM$4_RaGOO$456468$456655	cbbb7756-8e39-4019-ab46-2026e152f176	4_RaGOO	455876	457059
DM412B_LTR$2R_RaGOO$7347845$7348087	faa9da66-a79c-470b-961f-1b947b7d8d41	2R_RaGOO	7347655	7349058
ROO_I$X_RaGOO$8989745$8989983	7821e35a-34ad-4e72-a34b-39135b093076	X_RaGOO	8989602	8990101
DNAREP1_DM$4_RaGOO$1257458$1258619	2211f6cc-2b21-4cf9-86f6-ef65ce20367b	4_RaGOO	1258323	1262734
DNAREP1_DM$2L_RaGOO$17714927$17715395	429d5921-e99d-4c37-85b2-a7e9901a1b4b	2L_RaGOO	17715340	17716161
POGO$2R_RaGOO$7201268$7202754	3c9b727a-4266-40ad-9f8f-121235ef4807	2R_RaGOO	7201349	7202758
HMSBEAGLE_I$3R_RaGOO$17435842$17436040	6e0d0dc4-66e7-4bab-91db-b581e8c8a12a	3R_RaGOO	17433943	17435915
DIVER2_I$2R_RaGOO$4218738$4223733	dc9f2f79-7bf4-4cb7-a00d-095b3b563e7c	2R_RaGOO	4194690	4226653
DNAREP1_DM$4_RaGOO$1186332$1186735	6499ad6b-8d57-46bb-96bf-17fb0fdfcc4d	4_RaGOO	1186484	1188220
IVK_DM$3L_RaGOO$19656431$19661800	72b1b392-2aa5-42a9-aa38-cc99928e6deb	3L_RaGOO	19634797	19661187
ROO_I$2R_RaGOO$13238874$13250807	918a0481-dbc3-441c-8bf2-59425a3e5301	2R_RaGOO	13238921	13240288
DMTOM1_LTR$X_RaGOO$11258002$11258389	d487a33a-b257-4aaf-95c4-db2dbbfafe2b	X_RaGOO	11257877	11258318
S_DM$2R_RaGOO$3387895$3389569	9e9cca59-302b-4cce-ab75-8697ff4324be	2R_RaGOO	3388129	3389964
DNAREP1_DM$4_RaGOO$456468$456655	78e8f8de-0af6-4c82-9905-138683231c97	4_RaGOO	455923	457056
ACCORD_LTR$2R_RaGOO$10965448$10972654	250df314-c5e4-4ad5-94a3-1ecf86f9d4d1	2R_RaGOO	10963050	10989121
PROTOP$3L_RaGOO$26068646$26074787	b8b8c54a-30a9-435b-af32-d907455864d3	3L_RaGOO	26047566	26073380
DIVER2_I$2R_RaGOO$4796553$4796987	7e72c020-301e-4778-b935-47298f2bb02e	2R_RaGOO	4795935	4797506
ROO_I$3L_RaGOO$19597644$19598396	0ca4159b-3f97-4038-bd05-a60b6246e389	3L_RaGOO	19596908	19597753
HMSBEAGLE_I$3R_RaGOO$17435842$17436040	c6e019bf-b121-4731-83f4-d8324d8b6086	3R_RaGOO	17433943	17435924
ROO_I$3R_RaGOO$4535898$4536384	a3788c3e-7d30-4a15-bf59-ff0c521c71b4	3R_RaGOO	4535173	4536732
ROO_I$X_RaGOO$8989745$8989983	f624caca-c26d-4d31-af85-45b77eb059e3	X_RaGOO	8989670	8990227
Invader3_I$3L_RaGOO$26074788$26078600	de71cbaa-6615-4ffa-8502-78e4a91f2bdc	3L_RaGOO	26047923	26077353
ROO_I$3L_RaGOO$19597644$19598396	9e6030ca-cd98-45e7-ad1b-42b377d1e95a	3L_RaGOO	19596892	19597769
POGO$3L_RaGOO$9733928$9735150	71d5ad18-b61c-4927-9c3e-5bda0b508aa3	3L_RaGOO	9733216	9734063
ROO_I$3R_RaGOO$12957465$12959168	9e83cdb3-571f-48fd-a43d-8d16c873ff13	3R_RaGOO	12958973	12960582
Gypsy6_I$2R_RaGOO$972110$979166	5edfca7f-5403-4d89-9370-355e9c52713c	2R_RaGOO	935677	978201
LINEJ1_DM$2R_RaGOO$12357739$12358093	eee5564c-43f1-4e6d-9a74-0ec239dbfe22	2R_RaGOO	12357413	12358090
DNAREP1_DM$2L_RaGOO$20918822$20918988	f39059a5-4978-4258-8aff-52555b0cbeda	2L_RaGOO	20917206	20919135
ROOA_LTR$2R_RaGOO$8715080$8715430	c4783256-8112-4603-9eb4-a3a627cdc446	2R_RaGOO	8715142	8716689
DNAREP1_DM$2R_RaGOO$4139223$4139651	d19dc179-1530-4e33-aadd-8e77e224ac21	2R_RaGOO	4139059	4139296
FB4_DM$4_RaGOO$769101$769563	3591db02-9102-4d60-8d85-949f484b1e80	4_RaGOO	769247	771044
DIVER2_I$2R_RaGOO$4218738$4223733	f907c82a-5ec3-4f86-afa0-fd0fa29aea53	2R_RaGOO	4194707	4226598
DMRT1C$2R_RaGOO$2166484$2176140	7a6001e3-f70f-4eb6-9920-8da9b3af4721	2R_RaGOO	2174700	2186253
ROO_I$3L_RaGOO$19597644$19598396	d6c69d2f-3012-4194-88f4-a5a709d6e699	3L_RaGOO	19596871	19597794
TAHRE$2R_RaGOO$3700966$3703361	00798560-04db-4d1b-bce3-934e46c4551a	2R_RaGOO	3694669	3703089
ROO_I$3R_RaGOO$12957465$12959168	d73f8536-7d31-4e01-be57-50657f895d89	3R_RaGOO	12957578	12960780
