DNAREP1_DM$3R_RaGOO$3804446$3804665	58
DNAREP1_DM$2R_RaGOO$955037$955233	40
M4DM$3R_RaGOO$18819049$18819386	35
DNAREP1_DM$4_RaGOO$1186332$1186735	33
G_DM$3L_RaGOO$22645435$22645864	31
HETA$X_RaGOO$85920$94840	29
ACCORD_LTR$2R_RaGOO$10965448$10972654	28
FB4_DM$4_RaGOO$769101$769563	27
DNAREP1_DM$2R_RaGOO$4901613$4901964	19
Gypsy8_I$2R_RaGOO$2534282$2536641	18
Transib5$2R_RaGOO$1408809$1410193	13
POGO$2R_RaGOO$7201268$7202754	13
DMRT1B$X_RaGOO$18329002$18330754	12
BURDOCK_LTR$2L_RaGOO$4499214$4501787	12
BLASTOPIA_I$3L_RaGOO$24027370$24031886	11
Gypsy12A_LTR$2R_RaGOO$1008118$1011100	11
DNAREP1_DM$2R_RaGOO$1818747$1818920	11
DMCR1A$X_RaGOO$21903539$21904054	10
DOC6_DM$X_RaGOO$19194485$19198701	9
DIVER2_I$2R_RaGOO$3973922$3976557	8
DNAREP1_DM$2R_RaGOO$3598003$3598607	7
DNAREP1_DM$4_RaGOO$196058$196261	7
DM176_LTR$3L_RaGOO$20033243$20040251	6
MAX_I$2L_RaGOO$22373838$22379089	6
TC1-2_DM$2R_RaGOO$4626630$4627924	6
DNAREP1_DM$3R_RaGOO$5952853$5953133	5
DNAREP1_DM$2R_RaGOO$3773662$3774116	5
PROTOP_B$2L_RaGOO$22342065$22342964	5
DNAREP1_DM$4_RaGOO$658454$659354	4
TRANSIB2$2R_RaGOO$1819719$1821473	4
DNAREP1_DM$2L_RaGOO$20881393$20881695	4
ACCORD2_I$4_RaGOO$315790$316010	4
DMRT1B$2R_RaGOO$4307312$4314886	4
Gypsy6_I$2R_RaGOO$972110$979166	4
TART_B1$2R_RaGOO$23920095$23923160	4
BURDOCK_LTR$2R_RaGOO$1428763$1433741	4
QUASIMODO_I$3L_RaGOO$26104647$26105994	4
TRANSPAC_LTR$2R_RaGOO$15245759$15251009	4
STALKER4_I$3L_RaGOO$25944955$25950885	4
BEL_I$2R_RaGOO$2343602$2347767	3
DNAREP1_DM$4_RaGOO$1225939$1226317	3
DNAREP1_DM$3R_RaGOO$19536671$19536947	3
DMRT1C$X_RaGOO$19445618$19446856	3
DNAREP1_DM$2R_RaGOO$7261649$7262162	3
Copia_LTR$3L_RaGOO$10022428$10027467	3
G5A_DM$2R_RaGOO$4442347$4444566	3
XDMR$3R_RaGOO$22915727$22916034	3
BARI1$2L_RaGOO$21112657$21113769	3
DNAREP1_DM$3L_RaGOO$26107782$26108245	3
POGO$2L_RaGOO$2955877$2958004	3
DM297_LTR$4_RaGOO$1229182$1232068	3
HOBO$2R_RaGOO$16868949$16869869	3
DNAREP1_DM$3R_RaGOO$5274265$5274458	3
FB4_DM$4_RaGOO$456811$457356	3
DNAREP1_DM$2R_RaGOO$8719298$8719543	3
QUASIMODO_I$2R_RaGOO$3940692$3953437	2
ROOA_LTR$3L_RaGOO$23694979$23695331	2
NOMAD_I$3R_RaGOO$3234768$3235032	2
DNAREP1_DM$2R_RaGOO$3599892$3600422	2
POGO$3L_RaGOO$9733928$9735150	2
DNAREP1_DM$2L_RaGOO$10941726$10942008	2
DNAREP1_DM$X_RaGOO$16078418$16078817	2
DMRP1$3R_RaGOO$6558695$6558945	2
TRANSPAC_LTR$3L_RaGOO$1562415$1567666	2
DNAREP1_DM$2L_RaGOO$20810079$20810439	2
